data_id,type,date,longitude,latitude,country,ISO,ID_0,ID_1,FOI,population
62,serology,2014-2016,88.50055,26.477633,Bangladesh,BGD,20,6,0.000954455,13058785
63,serology,2014-2016,89.81218167,25.42468333,Bangladesh,BGD,20,6,0.000967233,13058785
64,serology,2014-2016,89.51247667,25.47036167,Bangladesh,BGD,20,6,0.000702096,13058785
65,serology,2014-2016,89.45551,25.63079333,Bangladesh,BGD,20,6,0.001610949,13058785
66,serology,2014-2016,89.49432667,25.55482333,Bangladesh,BGD,20,6,0.000873146,13058785
67,serology,2014-2016,88.65499333,26.28850167,Bangladesh,BGD,20,6,0.000766103,13058785
68,serology,2014-2016,89.158015,25.40948,Bangladesh,BGD,20,6,0.000579036,13058785
69,serology,2014-2016,88.49313167,26.46725167,Bangladesh,BGD,20,6,0.00055764,13058785
70,serology,2014-2016,91.717515,24.483815,Bangladesh,BGD,20,7,0.000303091,8127772
71,serology,2014-2016,91.324555,24.323034,Bangladesh,BGD,20,7,0.000579036,8127772
72,serology,2014-2016,91.66201167,24.52363333,Bangladesh,BGD,20,7,0.00042109,8127772
73,serology,2004_2005,-66.887,-9.826,Brazil,BRA,33,1,0.002094144,608055
74,caseReport,1995_2012,-70.8119953,-9.0237964,Brazil,BRA,33,1,0.000611412,608055
75,caseReport,1995_2012,-45.2744159,-4.9609498,Brazil,BRA,33,10,0.061597436,4934713
76,serology,1996,-44.298,-2.532,Brazil,BRA,33,10,0.003283897,4934713
77,caseReport,1995_2012,-54.7851531,-20.7722295,Brazil,BRA,33,11,0.006845665,2041041
78,caseReport,1995_2012,-56.921099,-12.6818712,Brazil,BRA,33,12,0.040605063,2805425
79,caseReport,1995_2012,-44.5550308,-18.512178,Brazil,BRA,33,13,0.031041908,15051589
80,caseReport,1995_2012,-54.9306152,-1.9981271,Brazil,BRA,33,14,0.029546727,6093177
81,caseReport,1995_2012,-36.7819505,-7.2399609,Brazil,BRA,33,15,0.036536659,2496899
82,caseReport,1995_2012,-36.954107,-8.8137173,Brazil,BRA,33,17,0.04775553,5969313
83,serology,2005_2006,-34.88,-8.05,Brazil,BRA,33,17,0.014483871,5969313
84,caseReport,1995_2012,-42.7289236,-7.7183401,Brazil,BRA,33,18,0.037093385,2482565
85,serology,1991,-43.103,-22.882,Brazil,BRA,33,19,0.026263567,10936850
86,serology,1994,-43.709,-22.611,Brazil,BRA,33,19,0.013267407,10936850
87,caseReport,1995_2012,-43.1728965,-22.9068467,Brazil,BRA,33,19,0.027338036,10936850
88,caseReport,1995_2012,-36.7819505,-9.5713058,Brazil,BRA,33,2,0.029525804,1955730
89,caseReport,1995_2012,-36.954107,-5.4025803,Brazil,BRA,33,20,0.055083679,2289382
90,caseReport,1995_2012,-51.2176986,-30.0346316,Brazil,BRA,33,21,0.004695102,7751230
91,caseReport,1995_2012,-63.580611,-11.5057341,Brazil,BRA,33,22,0.034574108,1289566
92,caseReport,1995_2012,-62.0750998,2.7375971,Brazil,BRA,33,23,0.003130106,484331
93,serology,1998,-47.063,-22.907,Brazil,BRA,33,24,0.001967349,30401614
94,caseReport,1995_2012,-46.6333094,-23.5505199,Brazil,BRA,33,24,0.019752318,30401614
95,caseReport,1995_2012,-50.2188556,-27.2423392,Brazil,BRA,33,25,0.014600992,4385331
96,caseReport,1995_2012,-37.3856581,-10.5740934,Brazil,BRA,33,26,0.056182791,1446125
97,caseReport,1995_2012,-48.2982474,-10.17528,Brazil,BRA,33,27,0.045465307,1146346
98,caseReport,1995_2012,-41.7007272,-12.579738,Brazil,BRA,33,5,0.04964147,9900554
99,caseReport,1995_2012,-39.3206241,-5.4983977,Brazil,BRA,33,6,0.044892328,5691986
100,caseReport,1995_2012,-47.8644715,-15.7997654,Brazil,BRA,33,7,0.002411934,1814217
101,caseReport,1995_2012,-40.3088626,-19.1834229,Brazil,BRA,33,8,0.01451203,2048911
102,caseReport,1995_2012,-49.8362237,-15.8270369,Brazil,BRA,33,9,0.006887772,4543696
103,serology,2006,11.516976,3.862676,Cameroon,CMR,41,2,0.001494035,3391657
104,serology,2006,9.700263,4.048061,Cameroon,CMR,41,5,0.009033245,2324854
105,serology,2006,13.398213,9.302217,Cameroon,CMR,41,7,0.002476331,1919267
106,caseReport,2007_2012,-71.5723953,5.7589269,Colombia,COL,53,10,0.03004445,255609
107,caseReport,2007_2012,-76.8259652,2.7049813,Colombia,COL,53,11,0.022379989,861968
108,caseReport,2007_2012,-73.6536209,9.3372948,Colombia,COL,53,12,0.033299607,623073
109,caseReport,2007_2012,-76.8259652,5.2528033,Colombia,COL,53,13,0.006645929,279886
110,caseReport,2007_2012,-74.0300122,5.026003,Colombia,COL,53,14,0.026771683,7280506
111,caseReport,2007_2012,-72.331113,2.043924,Colombia,COL,53,16,0.003795399,114061
112,caseReport,2007_2012,-75.5276699,2.5359349,Colombia,COL,53,17,0.039043945,674653
113,caseReport,2007_2012,-72.5204827,11.3547743,Colombia,COL,53,18,0.037329031,628763
114,caseReport,2007_2012,-74.4056612,10.4113014,Colombia,COL,53,19,0.029953101,720112
115,caseReport,2007_2012,-75.3412179,7.1986064,Colombia,COL,53,2,0.017801604,4246747
116,caseReport,2007_2012,-73.087749,3.2719904,Colombia,COL,53,20,0.032238911,594995
117,caseReport,2007_2012,-77.35794,1.289151,Colombia,COL,53,21,0.021549025,1149209
118,caseReport,2007_2012,-72.8988069,7.9462831,Colombia,COL,53,22,0.051520987,869008
119,caseReport,2007_2012,-75.5276699,0.4359506,Colombia,COL,53,23,0.010309026,207421
120,caseReport,2007_2012,-75.667356,4.4610191,Colombia,COL,53,24,0.025422932,389861
121,caseReport,2007_2012,-75.9927652,5.3158475,Colombia,COL,53,25,0.027065635,665586
122,caseReport,2007_2012,-73.6536209,6.6437076,Colombia,COL,53,27,0.030587844,1363571
123,serology,,-73.6536209,6.6437076,Colombia,COL,53,27,0.02927219,1363571
124,caseReport,2007_2012,-74.723283,8.813977,Colombia,COL,53,28,0.049575755,649092
125,caseReport,2007_2012,-75.1545381,4.0925168,Colombia,COL,53,29,0.035560039,951368
126,caseReport,2007_2012,-70.710457,7.076172,Colombia,COL,53,3,0.024234788,177380
127,caseReport,2007_2012,-76.6412712,3.8008893,Colombia,COL,53,30,0.032256955,2587383
128,caseReport,2007_2012,-69.2877535,4.4234452,Colombia,COL,53,32,0.003661819,114729
129,caseReport,2007_2012,-74.8741045,10.6966159,Colombia,COL,53,4,0.0434263,1562651
130,caseReport,2007_2012,-74.0300122,8.6704382,Colombia,COL,53,5,0.038181687,1385865
131,caseReport,2007_2012,-73.362003,5.454511,Colombia,COL,53,6,0.020203642,870610
132,caseReport,2007_2012,-75.57405,8.049293,Colombia,COL,53,7,0.040441619,1117778
133,caseReport,2007_2012,-75.2479061,5.29826,Colombia,COL,53,8,0.036548763,770542
134,caseReport,2007_2012,-73.8419063,0.869892,Colombia,COL,53,9,0.022105537,390207
135,serology,2002_2003,-84.09,9.8,Costa Rica,CRI,56,7,0.027929953,1064448
136,serology,1997_1998,-75.829,20.029,Cuba,CUB,59,15,0.003544864,633005
137,serology,1983,-82.386,23.1,Cuba,CUB,59,4,0.010392585,1478484
138,serology,2002,-69.8372,18.47,Dominican Republic,DOM,66,31,0.029221119,1488294
139,serology,2000_2001,-89.188,13.958,El Salvador,SLV,70,10,0.030566373,1100858
140,serology,1988_1989,92.659,11.74,India,IND,105,1,0.00051202,196754
141,serology,2011-2012,77.5945627,12.9715987,India,IND,105,16,0.031964328,41948715
142,serology,2011-2012,78.6021946,20.745319,India,IND,105,20,0.038480534,78292697
143,serology,2011,74.0623244,18.6485712,India,IND,105,20,0.010633251,78292697
144,serology,2012,74.0667302,18.7080717,India,IND,105,20,0.005863384,78292697
145,serology,2011-2012,72.8776559,19.0759837,India,IND,105,20,0.051196284,78292697
146,serology,2011-2012,77.238805,28.634769,India,IND,105,25,0.034972811,10995773
147,serology,2011-2012,77.2295097,28.612912,India,IND,105,25,0.030281851,10995773
148,serology,2011,80.2,13.04,India,IND,105,31,0.04,49205861
149,serology,2011-2012,78.4842132,17.6302223,India,IND,105,32,0.028833618,24918448
150,serology,2011-2012,78.4842132,17.6302223,India,IND,105,32,0.028972725,24918448
151,serology,2011-2012,88.4345078,22.9750855,India,IND,105,36,0.009706683,65102231
152,serology,1995,110.369,-7.797,Indonesia,IDN,106,34,0.030243635,2347364
153,serology,2014,106.8650395,-6.17511,Indonesia,IDN,106,8,0.037386521,7374567
154,serology,2004,40.116891,-3.219186,Kenya ,KEN,118,14,0.002926113,779350
155,serology,2009-2011,39.4518732,-4.1744387,Kenya,KEN,118,19,0.00576066,501727
156,serology,2007,37.906193,-0.023559,Kenya,KEN,118,26,0.00152246,1177678
157,serology,2004,36.701831,1.093143,Kenya ,KEN,118,37,0.000189204,182454
158,serology,2004,34.111462,0.460769,Kenya ,KEN,118,4,0.000149489,642647
159,serology,2006,102.614,17.963,Laos,LAO,123,13,0.009974932,622245
160,serology,2007_2008,105.219,17.638,Laos,LAO,123,6,0.00515844,316690
161,serology,2010,103.82,1.49,Singapore,SGP,136,1,0.005814561,2044193
162,serology,2009-2010,103.82,1.49,Singapore,SGP,136,1,0.005072187,2044193
163,serology,2007,103.82,1.49,Singapore,SGP,136,1,0.006796112,2044193
164,serology,2004_2007,103.82,1.49,Singapore,SGP,136,1,0.005776101,2044193
165,serology,1982_1984,103.82,1.49,Singapore,SGP,136,1,0.014016693,2044193
166,serology,2015,102.8207542,2.50346,Malaysia,MYS,136,1,0.007823431,2044193
167,serology,2006,45.166,-12.828,Mayotte,MYT,144,7,0.002643261,7652
168,caseReport,2000_2009,-104.6587821,24.5592665,Mexico,MEX,145,10,0.000980207,988780
169,caseReport,2000_2009,-101.2573586,21.0190145,Mexico,MEX,145,11,0.002327883,4135054
170,caseReport,2000_2009,-99.5450974,17.4391926,Mexico,MEX,145,12,0.018986129,2282180
171,caseReport,2000_2009,-98.7623874,20.0910963,Mexico,MEX,145,13,0.004505247,2192187
172,caseReport,2000_2009,-103.3494376,20.6595382,Mexico,MEX,145,14,0.024025835,5474288
173,caseReport,2000_2009,-101.7068294,19.5665192,Mexico,MEX,145,16,0.016473931,3292133
174,serology,,-99.1013498,18.6813049,Mexico,MEX,145,17,0.01363131,1411639
175,caseReport,2000_2009,-99.1013498,18.6813049,Mexico,MEX,145,17,0.00840059,1411639
176,caseReport,2000_2009,-104.8454619,21.7513844,Mexico,MEX,145,18,0.007700298,788276
177,caseReport,2000_2009,-99.9961947,25.592172,Mexico,MEX,145,19,0.004368227,3426789
178,caseReport,2000_2009,-111.6660725,26.0444446,Mexico,MEX,145,2,0.002779428,513539
179,caseReport,2000_2009,-96.7132304,17.0542297,Mexico,MEX,145,20,0.01461612,2884245
180,caseReport,2000_2009,-98.2062727,19.0414398,Mexico,MEX,145,21,0.003977957,4723116
181,caseReport,2000_2009,-100.3898881,20.5887932,Mexico,MEX,145,22,0.003330267,1508130
182,caseReport,2000_2009,-88.4791376,19.1817393,Mexico,MEX,145,23,0.01343723,835695
183,caseReport,2000_2009,-100.9855409,22.1564699,Mexico,MEX,145,24,0.021730724,1940124
184,caseReport,2000_2009,-107.4795173,25.1721091,Mexico,MEX,145,25,0.010567486,2032768
185,caseReport,2000_2009,-110.3308814,29.2972247,Mexico,MEX,145,26,0.002803067,2253088
186,caseReport,2000_2009,-92.6189273,17.8409173,Mexico,MEX,145,27,0.010076271,1633511
187,serology,2005,-97.503,25.869,Mexico,MEX,145,28,0.009287625,2417467
188,serology,2004,-97.503,25.869,Mexico,MEX,145,28,0.008754011,2417467
189,caseReport,2000_2009,-98.8362755,24.26694,Mexico,MEX,145,28,0.009381943,2417467
190,caseReport,2000_2009,-96.1342241,19.173773,Mexico,MEX,145,30,0.008563471,5566717
191,caseReport,2000_2009,-102.552784,23.634501,Mexico,MEX,145,32,0.002914352,1128144
192,caseReport,2000_2009,-102.5832426,22.7708555,Mexico,MEX,145,32,0.001676274,1128144
193,caseReport,2000_2009,-90.2618068,18.931225,Mexico,MEX,145,4,0.003506743,668024
194,caseReport,2000_2009,-89.3985283,18.806656,Mexico,MEX,145,4,0.015052624,668024
195,caseReport,2000_2009,-93.1292353,16.7569318,Mexico,MEX,145,5,0.01727738,3691078
196,caseReport,2000_2009,-101.7068294,27.058676,Mexico,MEX,145,7,0.002271253,2390942
197,caseReport,2000_2009,-104.0072348,19.1222634,Mexico,MEX,145,8,0.019064264,468013
198,serology,2011-2012,17.0657549,-22.5608807,Namibia,NAM,155,5,0.001168343,268401
199,serology,1980,4.311,10.14,Nigeria,NGA,163,27,0.005814375,3615118
200,serology,pre_2013,72.331,34.953,Pakistan,PAK,171,5,0.001983018,19128049
201,serology,2011-2016,74.357158,31.554606,Pakistan,PAK,171,7,0.019986568,75385739
202,serology,2012,74.357158,31.554606,Pakistan,PAK,171,7,0.008276841,75385739
203,serology,2007_2008,145.7,-5.222,Papua New Guinea,PNG,175,11,0.055959623,274942
204,serology,1999,-73.25,-3.75,Peru,PER,178,17,0.031805315,805386
205,serology,1996,-74.083,-4.367,Peru,PER,178,17,0.003375427,805386
206,serology,1992,-74.218,-4.232,Peru,PER,178,17,0.00928472,805386
207,caseReport,2003_2008,120.7982528,17.5951122,Philippines,PHL,179,1,0.039417752,197769
208,caseReport,2003_2008,120.4818446,14.6416842,Philippines,PHL,179,10,0.016479696,398838
209,caseReport,2003_2008,121.1312012,13.9450336,Philippines,PHL,179,12,0.042835742,1540967
210,caseReport,2003_2008,120.8039474,16.5577257,Philippines,PHL,179,13,0.025445522,523153
211,caseReport,2003_2008,124.4641848,11.5833152,Philippines,PHL,179,14,0.038809218,95096
212,caseReport,2003_2008,124.1435427,9.8499911,Philippines,PHL,179,15,0.036107301,957713
213,caseReport,2003_2008,124.9229946,8.0515054,Philippines,PHL,179,16,0.045790797,1019125
214,caseReport,2003_2008,121.1710389,14.9967842,Philippines,PHL,179,17,0.023866397,2071937
215,caseReport,2003_2008,121.8787833,18.2489629,Philippines,PHL,179,18,0.032305522,916041
216,caseReport,2003_2008,125.5319234,8.9456259,Philippines,PHL,179,2,0.044357186,437984
217,caseReport,2003_2008,123.3486147,13.5250197,Philippines,PHL,179,20,0.019354597,1203569
218,caseReport,2003_2008,124.7298765,9.1732164,Philippines,PHL,179,21,0.037909324,43217
219,caseReport,2003_2008,120.8785658,14.2456329,Philippines,PHL,179,24,0.02480367,1374480
220,caseReport,2003_2008,123.8857747,10.607936,Philippines,PHL,179,25,0.048689266,2314017
221,serology,,123.8857747,10.607936,Philippines,PHL,179,25,0.061,2314017
222,caseReport,2003_2008,126.1762615,7.512515,Philippines,PHL,179,26,0.031460268,438355
223,caseReport,2003_2008,125.6532848,7.5617699,Philippines,PHL,179,27,0.046345718,711569
224,caseReport,2003_2008,125.3284269,6.7662687,Philippines,PHL,179,28,0.041968363,1445842
225,caseReport,2003_2008,126.5419887,7.3171585,Philippines,PHL,179,29,0.04050377,349281
226,caseReport,2003_2008,126.0615384,8.0463888,Philippines,PHL,179,3,0.037994517,540413
227,caseReport,2003_2008,125.4999908,11.5000731,Philippines,PHL,179,31,0.046097368,259484
228,caseReport,2003_2008,122.6325081,10.5928661,Philippines,PHL,179,32,0.024047617,89459
229,caseReport,2003_2008,121.1710389,16.8330792,Philippines,PHL,179,33,0.009567365,137499
230,caseReport,2003_2008,120.7115592,18.1647281,Philippines,PHL,179,34,0.03246845,479856
231,caseReport,2003_2008,120.5739579,17.2278664,Philippines,PHL,179,35,0.036792077,473813
232,caseReport,2003_2008,122.5621063,10.7201501,Philippines,PHL,179,36,0.035424746,1255274
233,caseReport,2003_2008,121.8107079,16.9753758,Philippines,PHL,179,37,0.032327639,1220888
234,caseReport,2003_2008,120.3209373,16.6158906,Philippines,PHL,179,39,0.03598453,582532
235,caseReport,2003_2008,121.4691774,14.1406629,Philippines,PHL,179,40,0.034788741,2702698
236,caseReport,2003_2008,123.8857747,7.8721811,Philippines,PHL,179,41,0.038507822,627073
237,caseReport,2003_2008,124.4198243,7.823176,Philippines,PHL,179,42,0.028789513,784658
238,caseReport,2003_2008,124.8811195,10.8624536,Philippines,PHL,179,43,0.047660171,1298523
239,caseReport,2003_2008,124.2310439,7.2046668,Philippines,PHL,179,44,0.047116932,838593
240,caseReport,2003_2008,124.4198243,6.9422581,Philippines,PHL,179,44,0.045806376,838593
241,caseReport,2003_2008,123.5588558,12.3060239,Philippines,PHL,179,46,0.055574303,504510
242,caseReport,2003_2008,121.0222565,14.6090537,Philippines,PHL,179,47,0.023009041,8667991
243,caseReport,2003_2008,123.7070619,8.3374903,Philippines,PHL,179,48,0.039317809,359414
244,caseReport,2003_2008,124.6219592,8.5045558,Philippines,PHL,179,49,0.050884577,930640
245,caseReport,2003_2008,123.5280072,13.1774827,Philippines,PHL,179,5,0.028927189,870427
246,caseReport,2003_2008,121.03351,17.0663429,Philippines,PHL,179,50,0.003503828,121584
247,caseReport,2003_2008,123.0246518,10.2925609,Philippines,PHL,179,51,0.037438321,2182845
248,caseReport,2003_2008,121.1112615,15.578375,Philippines,PHL,179,55,0.026074583,1574904
249,caseReport,2003_2008,121.1710389,16.3301107,Philippines,PHL,179,56,0.020419787,338963
250,caseReport,2003_2008,118.7383615,9.8349493,Philippines,PHL,179,59,0.024065376,520891
251,caseReport,2003_2008,120.6199895,15.079409,Philippines,PHL,179,60,0.020223529,1728078
252,caseReport,2003_2008,120.2863183,15.8949055,Philippines,PHL,179,61,0.02618943,2121616
253,caseReport,2003_2008,121.947311,13.9346903,Philippines,PHL,179,62,0.038642744,1365728
254,caseReport,2003_2008,121.5370003,16.2700424,Philippines,PHL,179,63,0.019389694,127427
255,caseReport,2003_2008,124.994751,5.9267175,Philippines,PHL,179,67,0.048669667,438587
256,caseReport,2003_2008,124.0147464,12.9927095,Philippines,PHL,179,69,0.029630125,410690
257,caseReport,2003_2008,124.7740793,6.3357565,Philippines,PHL,179,70,0.021465338,684099
258,caseReport,2003_2008,125.1708741,10.3346206,Philippines,PHL,179,71,0.042070123,263018
259,caseReport,2003_2008,125.6969984,9.514828,Philippines,PHL,179,74,0.046736853,393220
260,caseReport,2003_2008,126.1144758,8.5404906,Philippines,PHL,179,75,0.034463783,462344
261,caseReport,2003_2008,120.469642,15.4470354,Philippines,PHL,179,76,0.016849293,990622
262,caseReport,2003_2008,119.9697808,15.5081766,Philippines,PHL,179,78,0.02764544,565883
263,caseReport,2003_2008,123.1688883,8.3886282,Philippines,PHL,179,79,0.029686626,771214
264,caseReport,2003_2008,123.2966657,7.8383054,Philippines,PHL,179,80,0.035888924,1284315
265,caseReport,2003_2008,122.3107517,7.5225247,Philippines,PHL,179,81,0.043743163,331085
266,serology,2008,55.610809,-21.0514,Reunion,REU,186,1,0.000937691,70033
267,serology,pre_2016,39.237551,21.285407,Saudi Arabia,SAU,200,11,0.004607439,4764095
268,serology,2008,80,6.8,Sri Lanka,LKA,217,5,0.034202487,1812794
269,serology,pre_2006,80,6.8,Sri Lanka,LKA,217,5,0.010146923,1812794
270,serology,2008_2009,80,6.8,Sri Lanka,LKA,217,5,0.032062455,1812794
271,serology,1989,31.635,18.285,Sudan,SDN,218,10,0.00225923,871563
272,serology,2011,35.5657862,15.8058472,Sudan,SDN,218,6,0.00143243,1273949
273,serology,1997,120.569,22.63,Taiwan,TWN,225,7,0.006492192,4467434
274,serology,2011,39.3621196,-6.1357295,Tanzania,TZA,227,29,0.006805254,112784
275,caseReport,1985_2012,98.9817163,18.7060641,Thailand,THA,228,10,0.012638439,1165992
276,caseReport,1985_2012,99.840576,19.9104798,Thailand,THA,228,11,0.017053338,857885
277,caseReport,1985_2012,100.9846717,13.3611431,Thailand,THA,228,12,0.018769723,979600
278,caseReport,1985_2012,99.1800199,10.4930496,Thailand,THA,228,13,0.023777467,296436
279,caseReport,1985_2012,103.5060994,16.438508,Thailand,THA,228,14,0.030539831,572764
280,caseReport,1985_2012,99.5226618,16.4827798,Thailand,THA,228,15,0.025068933,586051
281,caseReport,1985_2012,99.4179431,14.1011393,Thailand,THA,228,16,0.034475244,566983
282,caseReport,1985_2012,102.8236214,16.4321938,Thailand,THA,228,17,0.036423512,1217037
283,caseReport,1985_2012,98.9062835,8.0862997,Thailand,THA,228,18,0.023889394,267796
284,caseReport,1985_2012,99.5127895,18.2855395,Thailand,THA,228,19,0.016842286,515159
285,caseReport,1985_2012,100.455052,14.5896054,Thailand,THA,228,2,0.019707345,169012
286,serology,2000,100.384533,14.590194,Thailand,THA,228,2,0.027793281,169012
287,caseReport,1985_2012,99.0087221,18.5744606,Thailand,THA,228,20,0.013275679,338578
288,caseReport,1985_2012,101.7223002,17.4860232,Thailand,THA,228,21,0.026960905,373568
289,caseReport,1985_2012,100.6533706,14.7995081,Thailand,THA,228,22,0.027649649,556761
290,caseReport,1985_2012,97.9654368,19.3020296,Thailand,THA,228,23,0.011757698,133334
291,caseReport,1985_2012,103.1615169,16.0132015,Thailand,THA,228,24,0.03445303,584148
292,caseReport,1985_2012,101.2130511,14.2069466,Thailand,THA,228,26,0.022550635,191681
293,caseReport,1985_2012,100.0372929,13.8140293,Thailand,THA,228,27,0.022012966,690712
294,caseReport,1985_2012,104.7695508,17.392039,Thailand,THA,228,28,0.028118731,405362
295,caseReport,1985_2012,102.083652,14.9738493,Thailand,THA,228,29,0.028167717,1785102
296,caseReport,1985_2012,100.5017651,13.7563309,Thailand,THA,228,3,0.018846145,5925320
297,caseReport,1985_2012,100.11996,15.6987382,Thailand,THA,228,30,0.021388952,707979
298,caseReport,1985_2012,99.9599033,8.4324831,Thailand,THA,228,31,0.027930741,1076161
299,caseReport,1985_2012,100.7730417,18.7756318,Thailand,THA,228,32,0.01413732,336809
300,serology,2014,101.7,6.3,Thailand,THA,228,33,0.070555712,394679
301,caseReport,1985_2012,101.8253143,6.4254607,Thailand,THA,228,33,0.015621944,394679
302,caseReport,1985_2012,102.7412638,17.8782803,Thailand,THA,228,35,0.037190556,331736
